type,plate,start_date,duration
DIESEL 3900.0,BY257FI,2020-03-06 06:00:00,15
ELETTRICO 900Hz,AV593EE,2020-10-31 13:00:00,9
DIESEL 3800.0,CY990BC,2020-11-13 06:00:00,10
ELETTRICO 700Hz,EX166TT,2020-07-02 12:00:00,12
ELETTRICO 900Hz,ET443QX,2020-07-04 04:00:00,7
ELETTRICO 800Hz,CW284RS,2020-08-29 15:00:00,6
ELETTRICO 1000Hz,FX915BP,2020-12-26 22:00:00,11
ELETTRICO 900Hz,CP058KB,2020-09-13 10:00:00,7
DIESEL 3800.0,AF067OV,2020-06-25 18:00:00,3
ELETTRICO 600Hz,CN925JQ,2020-05-26 06:00:00,13
ELETTRICO 700Hz,CH518LE,2020-06-19 14:00:00,15
ELETTRICO 1000Hz,FG054EW,2020-02-06 13:00:00,13
DIESEL 3800.0,FV037WR,2020-05-21 12:00:00,0
ELETTRICO 600Hz,EA251MV,2020-06-27 03:00:00,1
DIESEL 3900.0,AA313NY,2020-08-16 06:00:00,7
DIESEL 3800.0,AA139NS,2020-07-20 03:00:00,6
DIESEL 3800.0,EA986NL,2020-07-20 18:00:00,7
DIESEL 3800.0,BL096MQ,2020-08-01 07:00:00,13
DIESEL 3800.0,DH654SW,2020-02-10 08:00:00,13
ELETTRICO 1000Hz,BO027QB,2020-01-15 17:00:00,12
ELETTRICO 800Hz,CV896CJ,2020-12-13 07:00:00,5
DIESEL 3900.0,AC747UZ,2020-10-20 08:00:00,4
DIESEL 4000.0,AA437PK,2020-01-11 20:00:00,6
ELETTRICO 800Hz,FB732OR,2020-08-12 05:00:00,12
ELETTRICO 900Hz,BS101JI,2020-10-09 15:00:00,7
ELETTRICO 1000Hz,AW417JS,2020-10-20 23:00:00,10
ELETTRICO 600Hz,BW868US,2020-11-27 14:00:00,12
ELETTRICO 900Hz,DG239OM,2020-02-01 16:00:00,1
DIESEL 4000.0,BZ172AD,2020-08-14 14:00:00,0
ELETTRICO 1000Hz,DH148JX,2020-09-21 14:00:00,9
DIESEL 4000.0,CH591UJ,2020-07-19 01:00:00,7
DIESEL 3900.0,ER888YF,2020-05-25 18:00:00,0
ELETTRICO 600Hz,DR925UY,2020-06-17 06:00:00,4
ELETTRICO 800Hz,CP321TL,2020-10-24 21:00:00,6
DIESEL 3900.0,DW153OS,2020-06-07 20:00:00,14
DIESEL 3900.0,DA573IL,2020-03-10 16:00:00,11
DIESEL 3800.0,CM692FB,2020-08-25 06:00:00,12
ELETTRICO 900Hz,BI318DS,2020-11-28 22:00:00,8
DIESEL 4000.0,DZ913NX,2020-05-16 00:00:00,9
ELETTRICO 900Hz,CS815EF,2020-11-12 08:00:00,14
DIESEL 3800.0,AD595VP,2020-04-16 18:00:00,0
ELETTRICO 900Hz,DR274EM,2020-03-26 04:00:00,10
ELETTRICO 600Hz,CD420JS,2020-09-03 03:00:00,10
DIESEL 3800.0,BM253FL,2020-03-19 04:00:00,10
DIESEL 3900.0,DC116XH,2020-05-09 05:00:00,15
ELETTRICO 700Hz,BQ925NA,2020-02-13 10:00:00,6
DIESEL 3800.0,AJ703KG,2020-07-18 00:00:00,14
ELETTRICO 700Hz,DV321OF,2020-08-20 19:00:00,7
DIESEL 3800.0,ES382SO,2020-04-20 23:00:00,7
ELETTRICO 1000Hz,CY275SN,2020-07-20 18:00:00,4
DIESEL 4000.0,EX449XV,2020-07-28 18:00:00,12
ELETTRICO 900Hz,DE593GQ,2020-12-16 11:00:00,14
ELETTRICO 700Hz,EM306OH,2020-02-17 06:00:00,4
ELETTRICO 1000Hz,EY447UC,2020-05-15 20:00:00,12
DIESEL 4000.0,FV744RW,2020-10-10 20:00:00,13
DIESEL 3900.0,AF144WX,2020-07-01 02:00:00,8
DIESEL 3800.0,EE610CI,2020-09-10 10:00:00,4
ELETTRICO 600Hz,BV390KN,2020-12-22 11:00:00,11
